image_id,file_name,tile_x,tile_y,length_px,aspect_ratio,angle_deg,angle_sin,angle_cos,n_annotations
204,/Volumes/External/frigate/processed/Capture_01980 03_14_47Z__tx1800_ty900_ts400.png,1800.0,900.0,10.24,1.611,31.83,0.8962,0.4437,1
205,/Volumes/External/frigate/processed/Capture_01818 03_13_18Z__tx300_ty900_ts400.png,300.0,900.0,11.23,1.476,34.11,0.9286,0.371,1
206,/Volumes/External/frigate/processed/Capture_01818 03_13_18Z__tx600_ty900_ts400.png,600.0,900.0,11.23,1.476,34.11,0.9286,0.371,1
207,/Volumes/External/frigate/processed/Capture_01818 03_13_18Z__tx1500_ty1200_ts400.png,1500.0,1200.0,14.26,1.558,57.31,0.9091,-0.4166,1
208,/Volumes/External/frigate/processed/Capture_01818 03_13_18Z__tx1800_ty1200_ts400.png,1800.0,1200.0,14.26,1.558,57.31,0.9091,-0.4166,1
210,/Volumes/External/frigate/processed/Capture_00274 02_59_22Z__tx1200_ty900_ts400.png,1200.0,900.0,12.72,2.644,69.29,0.6616,-0.7499,1
211,/Volumes/External/frigate/processed/Capture_00274 02_59_22Z__tx1500_ty900_ts400.png,1500.0,900.0,12.72,2.644,69.29,0.6616,-0.7499,1
212,/Volumes/External/frigate/processed/Capture_00274 02_59_22Z__tx0_ty1200_ts400.png,0.0,1200.0,15.77,1.009,45.26,1.0,-0.0091,1
213,/Volumes/External/frigate/processed/Capture_00274 02_59_22Z__tx300_ty1200_ts400.png,300.0,1200.0,15.77,1.009,45.26,1.0,-0.0091,1
214,/Volumes/External/frigate/processed/Capture_00274 02_59_22Z__tx2100_ty1200_ts400.png,2100.0,1200.0,11.24,1.379,54.05,0.9505,-0.3107,1
215,/Volumes/External/frigate/processed/Capture_00192 02_57_40Z__tx1200_ty0_ts400.png,1200.0,0.0,18.99,1.144,48.84,0.991,-0.1336,1
216,/Volumes/External/frigate/processed/Capture_00192 02_57_40Z__tx1500_ty0_ts400.png,1500.0,0.0,18.99,1.144,48.84,0.991,-0.1336,1
217,/Volumes/External/frigate/processed/Capture_01332 03_09_00Z__tx600_ty0_ts400.png,600.0,0.0,19.3,1.007,44.79,1.0,0.0073,1
218,/Volumes/External/frigate/processed/Capture_01332 03_09_00Z__tx1200_ty0_ts400.png,1200.0,0.0,16.86,1.489,56.12,0.9256,-0.3785,1
219,/Volumes/External/frigate/processed/Capture_01332 03_09_00Z__tx1500_ty0_ts400.png,1500.0,0.0,16.17,1.728,59.95,0.8669,-0.4985,1
220,/Volumes/External/frigate/processed/Capture_00446 03_01_35Z__tx1200_ty1200_ts400.png,1200.0,1200.0,13.08,2.308,23.43,0.7297,0.6838,1
221,/Volumes/External/frigate/processed/Capture_00318 03_00_16Z__tx1800_ty300_ts400.png,1800.0,300.0,15.61,1.958,62.94,0.8102,-0.5861,1
223,/Volumes/External/frigate/processed/Capture_00156 02_56_56Z__tx1800_ty1200_ts400.png,1800.0,1200.0,15.28,1.714,30.26,0.8705,0.4921,1
224,/Volumes/External/frigate/processed/Capture_00156 02_56_56Z__tx2100_ty1200_ts400.png,2100.0,1200.0,15.28,1.714,30.26,0.8705,0.4921,1
225,/Volumes/External/frigate/processed/Capture_00127 02_56_28Z__tx900_ty0_ts400.png,900.0,0.0,19.52,1.029,45.83,0.9996,-0.029,1
226,/Volumes/External/frigate/processed/Capture_00127 02_56_28Z__tx900_ty300_ts400.png,900.0,300.0,19.52,1.029,45.83,0.9996,-0.029,1
227,/Volumes/External/frigate/processed/Capture_00568 03_02_38Z__tx300_ty600_ts400.png,300.0,600.0,14.99,2.958,18.68,0.6068,0.7948,1
228,/Volumes/External/frigate/processed/Capture_00568 03_02_38Z__tx1500_ty600_ts400.png,1500.0,600.0,15.0,1.078,47.16,0.9972,-0.0753,1
229,/Volumes/External/frigate/processed/Capture_00568 03_02_38Z__tx1800_ty600_ts400.png,1800.0,600.0,15.0,1.078,47.16,0.9972,-0.0753,1
230,/Volumes/External/frigate/processed/Capture_00568 03_02_38Z__tx300_ty900_ts400.png,300.0,900.0,14.99,2.958,18.68,0.6068,0.7948,1
231,/Volumes/External/frigate/processed/Capture_00568 03_02_38Z__tx1500_ty900_ts400.png,1500.0,900.0,13.34,1.186,40.14,0.9856,0.1688,1
232,/Volumes/External/frigate/processed/Capture_00568 03_02_38Z__tx1800_ty900_ts400.png,1800.0,900.0,13.34,1.186,40.14,0.9856,0.1688,1
233,/Volumes/External/frigate/processed/Capture_01255 03_08_21Z__tx1200_ty600_ts400.png,1200.0,600.0,16.26,1.018,45.5,0.9998,-0.0175,1
234,/Volumes/External/frigate/processed/Capture_01255 03_08_21Z__tx1500_ty600_ts400.png,1500.0,600.0,13.88,1.267,51.73,0.9725,-0.2328,1
235,/Volumes/External/frigate/processed/Capture_01255 03_08_21Z__tx1800_ty600_ts400.png,1800.0,600.0,13.88,1.267,51.73,0.9725,-0.2328,1
236,/Volumes/External/frigate/processed/Capture_01255 03_08_21Z__tx1200_ty900_ts400.png,1200.0,900.0,16.26,1.018,45.5,0.9998,-0.0175,1
237,/Volumes/External/frigate/processed/Capture_01255 03_08_21Z__tx1500_ty900_ts400.png,1500.0,900.0,13.88,1.267,51.73,0.9725,-0.2328,1
238,/Volumes/External/frigate/processed/Capture_01255 03_08_21Z__tx1800_ty900_ts400.png,1800.0,900.0,13.88,1.267,51.73,0.9725,-0.2328,1
239,/Volumes/External/frigate/processed/Capture_00248 02_58_47Z__tx1800_ty300_ts400.png,1800.0,300.0,15.66,1.146,41.12,0.9908,0.135,1
240,/Volumes/External/frigate/processed/Capture_00641 03_03_13Z__tx900_ty0_ts400.png,900.0,0.0,17.16,1.161,49.25,0.989,-0.1478,1
241,/Volumes/External/frigate/processed/Capture_00641 03_03_13Z__tx1200_ty0_ts400.png,1200.0,0.0,17.16,1.161,49.25,0.989,-0.1478,1
242,/Volumes/External/frigate/processed/Capture_00641 03_03_13Z__tx900_ty600_ts400.png,900.0,600.0,14.99,1.038,43.92,0.9993,0.0377,2
243,/Volumes/External/frigate/processed/Capture_00641 03_03_13Z__tx1200_ty600_ts400.png,1200.0,600.0,13.07,2.204,24.41,0.7526,0.6584,1
244,/Volumes/External/frigate/processed/Capture_00268 02_59_14Z__tx1500_ty900_ts400.png,1500.0,900.0,11.77,3.424,73.72,0.5382,-0.8428,1
245,/Volumes/External/frigate/processed/Capture_00268 02_59_14Z__tx1500_ty1200_ts400.png,1500.0,1200.0,6.76,1.788,60.78,0.8521,-0.5234,1
246,/Volumes/External/frigate/processed/Capture_01512 03_10_30Z__tx300_ty0_ts400.png,300.0,0.0,16.39,1.452,55.44,0.9343,-0.3564,1
247,/Volumes/External/frigate/processed/Capture_01512 03_10_30Z__tx900_ty300_ts400.png,900.0,300.0,17.33,1.059,43.36,0.9984,0.0572,1
248,/Volumes/External/frigate/processed/Capture_01512 03_10_30Z__tx900_ty600_ts400.png,900.0,600.0,17.33,1.059,43.36,0.9984,0.0572,1
249,/Volumes/External/frigate/processed/Capture_00271 02_59_18Z__tx1200_ty900_ts400.png,1200.0,900.0,11.95,3.167,72.47,0.5744,-0.8186,1
250,/Volumes/External/frigate/processed/Capture_00271 02_59_18Z__tx1500_ty900_ts400.png,1500.0,900.0,12.22,2.591,68.9,0.6717,-0.7408,1
251,/Volumes/External/frigate/processed/Capture_00271 02_59_18Z__tx300_ty1200_ts400.png,300.0,1200.0,16.05,1.027,45.76,0.9996,-0.0265,1
252,/Volumes/External/frigate/processed/Capture_00271 02_59_18Z__tx2100_ty1200_ts400.png,2100.0,1200.0,11.54,1.403,54.52,0.9453,-0.3262,1
253,/Volumes/External/frigate/processed/Capture_01682 03_11_58Z__tx1200_ty300_ts400.png,1200.0,300.0,16.17,1.517,33.4,0.9191,0.3939,2
254,/Volumes/External/frigate/processed/Capture_01682 03_11_58Z__tx1500_ty300_ts400.png,1500.0,300.0,16.17,1.517,33.4,0.9191,0.3939,1
255,/Volumes/External/frigate/processed/Capture_01682 03_11_58Z__tx1200_ty600_ts400.png,1200.0,600.0,16.17,1.517,33.4,0.9191,0.3939,2
256,/Volumes/External/frigate/processed/Capture_01682 03_11_58Z__tx1500_ty600_ts400.png,1500.0,600.0,16.17,1.517,33.4,0.9191,0.3939,1
257,/Volumes/External/frigate/processed/Capture_00279 02_59_28Z__tx1200_ty600_ts400.png,1200.0,600.0,13.32,2.412,67.48,0.7076,-0.7066,1
258,/Volumes/External/frigate/processed/Capture_00279 02_59_28Z__tx1500_ty600_ts400.png,1500.0,600.0,13.32,2.412,67.48,0.7076,-0.7066,1
259,/Volumes/External/frigate/processed/Capture_00279 02_59_28Z__tx1200_ty900_ts400.png,1200.0,900.0,13.32,2.412,67.48,0.7076,-0.7066,1
260,/Volumes/External/frigate/processed/Capture_00279 02_59_28Z__tx1500_ty900_ts400.png,1500.0,900.0,13.32,2.412,67.48,0.7076,-0.7066,1
261,/Volumes/External/frigate/processed/Capture_00279 02_59_28Z__tx0_ty1200_ts400.png,0.0,1200.0,17.96,1.032,45.9,0.9995,-0.0314,1
266,/Volumes/External/frigate/processed/Capture_00183 02_57_29Z__tx1500_ty0_ts400.png,1500.0,0.0,19.33,1.116,48.14,0.994,-0.1094,1
267,/Volumes/External/frigate/processed/Capture_00183 02_57_29Z__tx1500_ty300_ts400.png,1500.0,300.0,19.18,1.101,47.75,0.9954,-0.0958,1
269,/Volumes/External/frigate/processed/Capture_00486 03_01_55Z__tx900_ty1200_ts400.png,900.0,1200.0,13.19,1.918,27.54,0.82,0.5724,1
272,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx600_ty0_ts400.png,600.0,0.0,16.03,1.523,33.29,0.9176,0.3975,1
273,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx900_ty0_ts400.png,900.0,0.0,16.67,1.584,32.26,0.9027,0.4302,1
274,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx1500_ty0_ts400.png,1500.0,0.0,17.11,1.521,56.68,0.918,-0.3965,1
275,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx1800_ty0_ts400.png,1800.0,0.0,18.18,1.073,42.99,0.9975,0.0701,1
276,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx600_ty300_ts400.png,600.0,300.0,21.04,1.137,48.66,0.9919,-0.1274,2
277,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx1500_ty900_ts400.png,1500.0,900.0,40.03,2.057,64.08,0.7863,-0.6179,6
278,/Volumes/External/frigate/processed/Capture_00932 03_05_39Z__tx1500_ty1200_ts400.png,1500.0,1200.0,40.03,2.057,64.08,0.7863,-0.6179,6
279,/Volumes/External/frigate/processed/Capture_00135 02_56_32Z__tx900_ty0_ts400.png,900.0,0.0,18.67,1.015,45.43,0.9999,-0.015,1
282,/Volumes/External/frigate/processed/Capture_00260 02_59_05Z__tx1500_ty1200_ts400.png,1500.0,1200.0,12.18,2.651,69.33,0.6605,-0.7508,1
290,/Volumes/External/frigate/processed/Capture_00151 02_56_51Z__tx2100_ty1200_ts400.png,2100.0,1200.0,15.21,2.076,25.72,0.782,0.6233,1
292,/Volumes/External/frigate/processed/Capture_00273 02_59_20Z__tx1200_ty900_ts400.png,1200.0,900.0,12.8,2.148,65.04,0.7651,-0.6439,1
293,/Volumes/External/frigate/processed/Capture_00273 02_59_20Z__tx1500_ty900_ts400.png,1500.0,900.0,12.8,2.148,65.04,0.7651,-0.6439,1
294,/Volumes/External/frigate/processed/Capture_00273 02_59_20Z__tx300_ty1200_ts400.png,300.0,1200.0,17.61,1.041,46.15,0.9992,-0.0401,1
295,/Volumes/External/frigate/processed/Capture_00273 02_59_20Z__tx2100_ty1200_ts400.png,2100.0,1200.0,12.82,1.387,54.2,0.9489,-0.3156,1
297,/Volumes/External/frigate/processed/Capture_00295 02_59_47Z__tx1200_ty300_ts400.png,1200.0,300.0,15.34,2.717,69.79,0.6484,-0.7613,1
298,/Volumes/External/frigate/processed/Capture_00295 02_59_47Z__tx1500_ty300_ts400.png,1500.0,300.0,15.34,2.717,69.79,0.6484,-0.7613,1
299,/Volumes/External/frigate/processed/Capture_00295 02_59_47Z__tx1800_ty900_ts400.png,1800.0,900.0,14.98,1.476,55.89,0.9286,-0.371,1
300,/Volumes/External/frigate/processed/Capture_00295 02_59_47Z__tx2100_ty900_ts400.png,2100.0,900.0,14.98,1.476,55.89,0.9286,-0.371,1
303,/Volumes/External/frigate/processed/Capture_01098 03_07_02Z__tx900_ty900_ts400.png,900.0,900.0,14.29,1.082,42.73,0.9969,0.0792,1
304,/Volumes/External/frigate/processed/Capture_01098 03_07_02Z__tx900_ty1200_ts400.png,900.0,1200.0,14.29,1.082,42.73,0.9969,0.0792,1
306,/Volumes/External/frigate/processed/Capture_00267 02_59_13Z__tx1500_ty900_ts400.png,1500.0,900.0,12.7,2.036,63.84,0.7914,-0.6113,1
307,/Volumes/External/frigate/processed/Capture_00267 02_59_13Z__tx1500_ty1200_ts400.png,1500.0,1200.0,12.7,2.036,63.84,0.7914,-0.6113,1
308,/Volumes/External/frigate/processed/Capture_00304 02_59_58Z__tx1200_ty0_ts400.png,1200.0,0.0,16.01,3.255,72.92,0.5615,-0.8275,1
309,/Volumes/External/frigate/processed/Capture_00304 02_59_58Z__tx1500_ty0_ts400.png,1500.0,0.0,16.01,3.255,72.92,0.5615,-0.8275,1
310,/Volumes/External/frigate/processed/Capture_00304 02_59_58Z__tx1800_ty600_ts400.png,1800.0,600.0,14.74,1.753,60.3,0.8607,-0.509,1
311,/Volumes/External/frigate/processed/Capture_00304 02_59_58Z__tx2100_ty600_ts400.png,2100.0,600.0,14.74,1.753,60.3,0.8607,-0.509,1
313,/Volumes/External/frigate/processed/Capture_00264 02_59_09Z__tx1500_ty900_ts400.png,1500.0,900.0,10.74,2.227,65.82,0.7473,-0.6644,1
314,/Volumes/External/frigate/processed/Capture_00264 02_59_09Z__tx1500_ty1200_ts400.png,1500.0,1200.0,11.11,2.318,66.67,0.7273,-0.6863,1
317,/Volumes/External/frigate/processed/Capture_00177 02_57_21Z__tx1500_ty300_ts400.png,1500.0,300.0,17.01,1.143,48.81,0.9912,-0.1326,1
318,/Volumes/External/frigate/processed/Capture_00177 02_57_21Z__tx1800_ty300_ts400.png,1800.0,300.0,17.01,1.143,48.81,0.9912,-0.1326,1
319,/Volumes/External/frigate/processed/Capture_00177 02_57_21Z__tx1200_ty1200_ts400.png,1200.0,1200.0,15.34,2.138,25.06,0.7674,0.6412,1
320,/Volumes/External/frigate/processed/Capture_00177 02_57_21Z__tx1500_ty1200_ts400.png,1500.0,1200.0,15.34,2.138,25.06,0.7674,0.6412,1
324,/Volumes/External/frigate/processed/Capture_00308 03_00_03Z__tx1200_ty0_ts400.png,1200.0,0.0,17.68,3.055,71.87,0.5915,-0.8063,1
325,/Volumes/External/frigate/processed/Capture_00308 03_00_03Z__tx1500_ty0_ts400.png,1500.0,0.0,17.68,3.055,71.87,0.5915,-0.8063,1
326,/Volumes/External/frigate/processed/Capture_00308 03_00_03Z__tx1800_ty600_ts400.png,1800.0,600.0,16.18,1.593,57.88,0.9006,-0.4346,1
329,/Volumes/External/frigate/processed/Capture_00171 02_57_14Z__tx1500_ty1200_ts400.png,1500.0,1200.0,16.2,1.821,28.78,0.844,0.5364,1
330,/Volumes/External/frigate/processed/Capture_00548 03_02_29Z__tx0_ty600_ts400.png,0.0,600.0,14.14,1.894,27.83,0.8257,0.5641,1
331,/Volumes/External/frigate/processed/Capture_00548 03_02_29Z__tx0_ty900_ts400.png,0.0,900.0,14.14,1.894,27.83,0.8257,0.5641,1
341,/Volumes/External/frigate/processed/Capture_01770 03_12_47Z__tx1200_ty0_ts400.png,1200.0,0.0,16.84,1.215,50.54,0.9814,-0.1922,1
342,/Volumes/External/frigate/processed/Capture_00328 03_00_29Z__tx1800_ty0_ts400.png,1800.0,0.0,16.78,1.873,61.91,0.8308,-0.5566,1
345,/Volumes/External/frigate/processed/Capture_00288 02_59_39Z__tx1200_ty300_ts400.png,1200.0,300.0,14.75,2.654,69.35,0.66,-0.7513,1
346,/Volumes/External/frigate/processed/Capture_00288 02_59_39Z__tx1500_ty300_ts400.png,1500.0,300.0,14.75,2.654,69.35,0.66,-0.7513,1
347,/Volumes/External/frigate/processed/Capture_00288 02_59_39Z__tx1200_ty600_ts400.png,1200.0,600.0,14.75,2.654,69.35,0.66,-0.7513,1
348,/Volumes/External/frigate/processed/Capture_00288 02_59_39Z__tx1500_ty600_ts400.png,1500.0,600.0,14.75,2.654,69.35,0.66,-0.7513,1
349,/Volumes/External/frigate/processed/Capture_00288 02_59_39Z__tx0_ty900_ts400.png,0.0,900.0,18.88,1.023,45.64,0.9998,-0.0223,1
350,/Volumes/External/frigate/processed/Capture_00288 02_59_39Z__tx2100_ty900_ts400.png,2100.0,900.0,13.12,1.408,54.61,0.9443,-0.3292,1
352,/Volumes/External/frigate/processed/Capture_00929 03_05_37Z__tx900_ty0_ts400.png,900.0,0.0,16.86,1.686,30.67,0.8775,0.4796,1
353,/Volumes/External/frigate/processed/Capture_00929 03_05_37Z__tx1500_ty900_ts400.png,1500.0,900.0,44.1,2.068,64.19,0.7839,-0.6209,6
354,/Volumes/External/frigate/processed/Capture_00291 02_59_42Z__tx1200_ty300_ts400.png,1200.0,300.0,14.3,3.341,73.34,0.5493,-0.8356,1
355,/Volumes/External/frigate/processed/Capture_00291 02_59_42Z__tx1500_ty300_ts400.png,1500.0,300.0,14.3,3.341,73.34,0.5493,-0.8356,1
356,/Volumes/External/frigate/processed/Capture_00291 02_59_42Z__tx0_ty900_ts400.png,0.0,900.0,18.39,1.016,45.44,0.9999,-0.0154,1
357,/Volumes/External/frigate/processed/Capture_00291 02_59_42Z__tx1800_ty900_ts400.png,1800.0,900.0,13.57,1.597,57.95,0.8996,-0.4368,1
358,/Volumes/External/frigate/processed/Capture_00291 02_59_42Z__tx2100_ty900_ts400.png,2100.0,900.0,13.57,1.597,57.95,0.8996,-0.4368,1
360,/Volumes/External/frigate/processed/Capture_00649 03_03_17Z__tx900_ty0_ts400.png,900.0,0.0,18.48,1.105,47.85,0.9951,-0.0993,1
361,/Volumes/External/frigate/processed/Capture_00649 03_03_17Z__tx1200_ty0_ts400.png,1200.0,0.0,18.48,1.105,47.85,0.9951,-0.0993,1
362,/Volumes/External/frigate/processed/Capture_00649 03_03_17Z__tx1200_ty600_ts400.png,1200.0,600.0,12.89,2.553,21.39,0.6792,0.734,1
363,/Volumes/External/frigate/processed/Capture_01676 03_11_55Z__tx1200_ty300_ts400.png,1200.0,300.0,16.42,1.478,34.08,0.9282,0.372,1
364,/Volumes/External/frigate/processed/Capture_01676 03_11_55Z__tx1200_ty600_ts400.png,1200.0,600.0,16.42,1.478,34.08,0.9282,0.372,2
365,/Volumes/External/frigate/processed/Capture_00307 03_00_02Z__tx1200_ty0_ts400.png,1200.0,0.0,16.87,3.447,73.82,0.5352,-0.8447,1
366,/Volumes/External/frigate/processed/Capture_00307 03_00_02Z__tx1500_ty0_ts400.png,1500.0,0.0,16.87,3.447,73.82,0.5352,-0.8447,1
367,/Volumes/External/frigate/processed/Capture_00307 03_00_02Z__tx1800_ty600_ts400.png,1800.0,600.0,15.13,1.784,60.72,0.8532,-0.5216,1
368,/Volumes/External/frigate/processed/Capture_00877 03_05_11Z__tx900_ty0_ts400.png,900.0,0.0,18.34,1.106,42.13,0.995,0.1,1
369,/Volumes/External/frigate/processed/Capture_00877 03_05_11Z__tx300_ty300_ts400.png,300.0,300.0,13.19,1.918,27.54,0.82,0.5724,1
370,/Volumes/External/frigate/processed/Capture_00256 02_59_00Z__tx300_ty600_ts400.png,300.0,600.0,14.72,1.08,42.8,0.9971,0.0767,1
371,/Volumes/External/frigate/processed/Capture_00256 02_59_00Z__tx300_ty900_ts400.png,300.0,900.0,14.72,1.08,42.8,0.9971,0.0767,1
372,/Volumes/External/frigate/processed/Capture_00256 02_59_00Z__tx1500_ty1200_ts400.png,1500.0,1200.0,10.47,3.226,72.78,0.5655,-0.8247,1
373,/Volumes/External/frigate/processed/Capture_00164 02_57_06Z__tx1800_ty600_ts400.png,1800.0,600.0,13.14,1.202,50.25,0.9833,-0.1822,1
374,/Volumes/External/frigate/processed/Capture_00164 02_57_06Z__tx1800_ty1200_ts400.png,1800.0,1200.0,15.18,1.76,29.6,0.859,0.512,1
377,/Volumes/External/frigate/processed/Capture_01944 03_14_28Z__tx900_ty0_ts400.png,900.0,0.0,19.94,1.014,45.41,0.9999,-0.0143,1
378,/Volumes/External/frigate/processed/Capture_01944 03_14_28Z__tx1500_ty0_ts400.png,1500.0,0.0,16.28,2.028,26.25,0.7934,0.6088,1
379,/Volumes/External/frigate/processed/Capture_01944 03_14_28Z__tx900_ty600_ts400.png,900.0,600.0,17.72,1.857,28.3,0.8348,0.5505,1
380,/Volumes/External/frigate/processed/Capture_01944 03_14_28Z__tx900_ty900_ts400.png,900.0,900.0,17.72,1.857,28.3,0.8348,0.5505,1
381,/Volumes/External/frigate/processed/Capture_01944 03_14_28Z__tx1500_ty900_ts400.png,1500.0,900.0,10.96,1.603,31.95,0.898,0.4399,1
385,/Volumes/External/frigate/processed/Capture_01488 03_10_18Z__tx300_ty300_ts400.png,300.0,300.0,15.71,1.407,54.59,0.9445,-0.3285,1
386,/Volumes/External/frigate/processed/Capture_01488 03_10_18Z__tx600_ty300_ts400.png,600.0,300.0,15.71,1.407,54.59,0.9445,-0.3285,1
388,/Volumes/External/frigate/processed/Capture_00903 03_05_24Z__tx1500_ty0_ts400.png,1500.0,0.0,63.29,2.315,66.63,0.7283,-0.6853,2
389,/Volumes/External/frigate/processed/Capture_00903 03_05_24Z__tx1800_ty0_ts400.png,1800.0,0.0,65.7,2.059,64.1,0.7859,-0.6184,6
390,/Volumes/External/frigate/processed/Capture_00903 03_05_24Z__tx1500_ty300_ts400.png,1500.0,300.0,15.39,1.17,40.52,0.9878,0.1557,1
394,/Volumes/External/frigate/processed/Capture_00155 02_56_55Z__tx1800_ty1200_ts400.png,1800.0,1200.0,14.81,1.899,27.78,0.8247,0.5655,1
395,/Volumes/External/frigate/processed/Capture_00155 02_56_55Z__tx2100_ty1200_ts400.png,2100.0,1200.0,14.81,1.899,27.78,0.8247,0.5655,1
398,/Volumes/External/frigate/processed/Capture_00604 03_02_55Z__tx1200_ty300_ts400.png,1200.0,300.0,16.55,1.053,46.47,0.9987,-0.0513,1
399,/Volumes/External/frigate/processed/Capture_00604 03_02_55Z__tx1500_ty300_ts400.png,1500.0,300.0,16.55,1.053,46.47,0.9987,-0.0513,1
400,/Volumes/External/frigate/processed/Capture_00604 03_02_55Z__tx600_ty600_ts400.png,600.0,600.0,13.42,2.179,24.66,0.7584,0.6518,1
401,/Volumes/External/frigate/processed/Capture_00604 03_02_55Z__tx1200_ty600_ts400.png,1200.0,600.0,16.55,1.053,46.47,0.9987,-0.0513,1
402,/Volumes/External/frigate/processed/Capture_00604 03_02_55Z__tx1500_ty600_ts400.png,1500.0,600.0,16.55,1.053,46.47,0.9987,-0.0513,1
403,/Volumes/External/frigate/processed/Capture_00174 02_57_18Z__tx1800_ty300_ts400.png,1800.0,300.0,13.31,1.089,47.44,0.9964,-0.0851,1
404,/Volumes/External/frigate/processed/Capture_00174 02_57_18Z__tx1500_ty1200_ts400.png,1500.0,1200.0,15.29,1.573,32.44,0.9054,0.4245,1
407,/Volumes/External/frigate/processed/Capture_00695 03_03_40Z__tx1500_ty600_ts400.png,1500.0,600.0,12.92,2.035,26.17,0.7917,0.611,1
408,/Volumes/External/frigate/processed/Capture_00321 03_00_19Z__tx1800_ty0_ts400.png,1800.0,0.0,13.78,1.205,50.3,0.9829,-0.184,1
409,/Volumes/External/frigate/processed/Capture_00321 03_00_19Z__tx1800_ty300_ts400.png,1800.0,300.0,16.96,1.648,58.75,0.887,-0.4617,1
410,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx900_ty0_ts400.png,900.0,0.0,16.93,1.408,54.62,0.9441,-0.3295,1
411,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx1200_ty0_ts400.png,1200.0,0.0,16.93,1.408,54.62,0.9441,-0.3295,1
412,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx1800_ty0_ts400.png,1800.0,0.0,17.75,2.013,63.58,0.797,-0.604,1
413,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx900_ty300_ts400.png,900.0,300.0,15.97,1.184,49.83,0.9858,-0.1678,1
414,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx1200_ty300_ts400.png,1200.0,300.0,16.41,1.071,46.97,0.9976,-0.0687,2
415,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx1800_ty300_ts400.png,1800.0,300.0,17.75,2.013,63.58,0.797,-0.604,1
416,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx1500_ty600_ts400.png,1500.0,600.0,16.49,2.375,22.83,0.7152,0.6989,1
417,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx900_ty900_ts400.png,900.0,900.0,7.21,1.04,43.88,0.9992,0.0391,1
418,/Volumes/External/frigate/processed/Capture_01899 03_14_04Z__tx1200_ty900_ts400.png,1200.0,900.0,10.47,1.84,28.52,0.8391,0.5441,1
422,/Volumes/External/frigate/processed/Capture_00289 02_59_40Z__tx1200_ty300_ts400.png,1200.0,300.0,14.55,3.233,72.81,0.5647,-0.8253,1
423,/Volumes/External/frigate/processed/Capture_00289 02_59_40Z__tx1500_ty300_ts400.png,1500.0,300.0,14.55,3.233,72.81,0.5647,-0.8253,1
424,/Volumes/External/frigate/processed/Capture_00289 02_59_40Z__tx1200_ty600_ts400.png,1200.0,600.0,14.55,3.233,72.81,0.5647,-0.8253,1
425,/Volumes/External/frigate/processed/Capture_00289 02_59_40Z__tx1500_ty600_ts400.png,1500.0,600.0,14.55,3.233,72.81,0.5647,-0.8253,1
426,/Volumes/External/frigate/processed/Capture_00289 02_59_40Z__tx0_ty900_ts400.png,0.0,900.0,17.47,1.025,45.7,0.9997,-0.0244,1
427,/Volumes/External/frigate/processed/Capture_00289 02_59_40Z__tx2100_ty900_ts400.png,2100.0,900.0,13.15,1.528,56.79,0.9165,-0.4,1
429,/Volumes/External/frigate/processed/Capture_00165 02_57_07Z__tx1800_ty300_ts400.png,1800.0,300.0,14.66,1.112,48.04,0.9944,-0.1059,1
430,/Volumes/External/frigate/processed/Capture_00165 02_57_07Z__tx1800_ty600_ts400.png,1800.0,600.0,14.66,1.112,48.04,0.9944,-0.1059,1
431,/Volumes/External/frigate/processed/Capture_00165 02_57_07Z__tx1500_ty1200_ts400.png,1500.0,1200.0,10.12,1.29,37.78,0.9684,0.2494,1
432,/Volumes/External/frigate/processed/Capture_00165 02_57_07Z__tx1800_ty1200_ts400.png,1800.0,1200.0,14.86,2.177,24.67,0.7586,0.6516,1
434,/Volumes/External/frigate/processed/Capture_00730 03_03_58Z__tx600_ty600_ts400.png,600.0,600.0,12.17,1.845,61.54,0.8379,-0.5458,1
435,/Volumes/External/frigate/processed/Capture_00730 03_03_58Z__tx1800_ty600_ts400.png,1800.0,600.0,12.24,3.25,17.1,0.5621,0.8271,1
436,/Volumes/External/frigate/processed/Capture_00730 03_03_58Z__tx2100_ty600_ts400.png,2100.0,600.0,12.24,3.25,17.1,0.5621,0.8271,1
437,/Volumes/External/frigate/processed/Capture_01528 03_10_38Z__tx300_ty0_ts400.png,300.0,0.0,17.84,1.455,55.51,0.9335,-0.3587,1
438,/Volumes/External/frigate/processed/Capture_00313 03_00_10Z__tx1800_ty300_ts400.png,1800.0,300.0,14.31,2.0,63.43,0.8001,-0.5999,1
